;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 13/11/2023 21:03:37
;----------------------------------------------

;Address Opcode 	ASM
0x07AE	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3733 :: 		
0x07B0	0xFFE1C03F  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, FSR1L
0x07B4	0xFFE2C040  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, FSR1H
0x07B8	0x0EC8      	MOVLW       200
0x07BA	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3734 :: 		
0x07BC	0xD01E      	BRA         L___Lib_USB_genHID_USB_CtrlEP_Service_Complete170
L___Lib_USB_genHID_USB_CtrlEP_Service_Complete169:
;__Lib_USB_genHID.c,3739 :: 		
0x07BE	0x0E01      	MOVLW       1
0x07C0	0x243F      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0 
0x07C2	0x6EE1      	MOVWF       FSR1L 
0x07C4	0x0E00      	MOVLW       0
0x07C6	0x2040      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0 
0x07C8	0x6EE2      	MOVWF       FSR1L+1 
0x07CA	0x0E08      	MOVLW       8
0x07CC	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3740 :: 		
0x07CE	0x0E02      	MOVLW       2
0x07D0	0x243F      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0 
0x07D2	0x6EE1      	MOVWF       FSR1L 
0x07D4	0x0E00      	MOVLW       0
0x07D6	0x2040      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0 
0x07D8	0x6EE2      	MOVWF       FSR1L+1 
0x07DA	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x07DC	0x6EE6      	MOVWF       POSTINC1 
0x07DE	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x07E0	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3741 :: 		
0x07E2	0xFFE1C03F  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, FSR1L
0x07E6	0xFFE2C040  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, FSR1H
0x07EA	0x0E8C      	MOVLW       140
0x07EC	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3742 :: 		
0x07EE	0xFFE1C07D  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x07F2	0xFFE2C07E  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x07F6	0x0E84      	MOVLW       132
0x07F8	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3743 :: 		
L___Lib_USB_genHID_USB_CtrlEP_Service_Complete170:
;__Lib_USB_genHID.c,3744 :: 		
0x07FA	0xD080      	BRA         L___Lib_USB_genHID_USB_CtrlEP_Service_Complete171
L___Lib_USB_genHID_USB_CtrlEP_Service_Complete168:
0x07FC	0x0100      	MOVLB       0
;__Lib_USB_genHID.c,3746 :: 		
0x07FE	0xBFA7      	BTFSC       __Lib_USB_genHID_outPipes+2, 7, 1
0x0800	0xD07D      	BRA         L___Lib_USB_genHID_USB_CtrlEP_Service_Complete172
;__Lib_USB_genHID.c,3747 :: 		
0x0802	0x0104      	MOVLB       4
0x0804	0xAF20      	BTFSS       __Lib_USB_genHID_SetupPkt, 7, 1
0x0806	0xD052      	BRA         L___Lib_USB_genHID_USB_CtrlEP_Service_Complete173
;__Lib_USB_genHID.c,3748 :: 		
0x0808	0x5053      	MOVF        __Lib_USB_genHID_inPipes+5, 0 
0x080A	0x5D27      	SUBWF       1063, 0, 1
0x080C	0xE102      	BNZ         L___Lib_USB_genHID_USB_CtrlEP_Service_Complete317
0x080E	0x5052      	MOVF        __Lib_USB_genHID_inPipes+4, 0 
0x0810	0x5D26      	SUBWF       1062, 0, 1
L___Lib_USB_genHID_USB_CtrlEP_Service_Complete317:
0x0812	0xE204      	BC          L___Lib_USB_genHID_USB_CtrlEP_Service_Complete174
;__Lib_USB_genHID.c,3749 :: 		
0x0814	0xF052C426  	MOVFF       1062, __Lib_USB_genHID_inPipes+4
0x0818	0xF053C427  	MOVFF       1063, __Lib_USB_genHID_inPipes+5
;__Lib_USB_genHID.c,3750 :: 		
L___Lib_USB_genHID_USB_CtrlEP_Service_Complete174:
;__Lib_USB_genHID.c,3751 :: 		
0x081C	0xDEF8      	RCALL       __Lib_USB_genHID_USB_CtrlTrf_Tx_Service
;__Lib_USB_genHID.c,3752 :: 		
0x081E	0x0E01      	MOVLW       1
0x0820	0x6E31      	MOVWF       __Lib_USB_genHID_controlTransferState 
;__Lib_USB_genHID.c,3775 :: 		
0x0822	0x0E01      	MOVLW       1
0x0824	0x243F      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0 
0x0826	0x6EE1      	MOVWF       FSR1L 
0x0828	0x0E00      	MOVLW       0
0x082A	0x2040      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0 
0x082C	0x6EE2      	MOVWF       FSR1L+1 
0x082E	0x0E08      	MOVLW       8
0x0830	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3776 :: 		
0x0832	0x0E02      	MOVLW       2
0x0834	0x243F      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0 
0x0836	0x6EE1      	MOVWF       FSR1L 
0x0838	0x0E00      	MOVLW       0
0x083A	0x2040      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0 
0x083C	0x6EE2      	MOVWF       FSR1L+1 
0x083E	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x0840	0x6EE6      	MOVWF       POSTINC1 
0x0842	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x0844	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3777 :: 		
0x0846	0xFFE1C03F  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, FSR1L
0x084A	0xFFE2C040  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, FSR1H
0x084E	0x0E80      	MOVLW       128
0x0850	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3778 :: 		
0x0852	0x6A30      	CLRF        __Lib_USB_genHID_BothEP0OutUOWNsSet 
;__Lib_USB_genHID.c,3781 :: 		
0x0854	0x0E01      	MOVLW       1
0x0856	0x243D      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, 0 
0x0858	0x6EE1      	MOVWF       FSR1L 
0x085A	0x0E00      	MOVLW       0
0x085C	0x203E      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, 0 
0x085E	0x6EE2      	MOVWF       FSR1L+1 
0x0860	0x0E08      	MOVLW       8
0x0862	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3782 :: 		
0x0864	0x0E02      	MOVLW       2
0x0866	0x243D      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, 0 
0x0868	0x6EE1      	MOVWF       FSR1L 
0x086A	0x0E00      	MOVLW       0
0x086C	0x203E      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, 0 
0x086E	0x6EE2      	MOVWF       FSR1L+1 
0x0870	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x0872	0x6EE6      	MOVWF       POSTINC1 
0x0874	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x0876	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3783 :: 		
0x0878	0xFFE1C03D  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, FSR1L
0x087C	0xFFE2C03E  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, FSR1H
0x0880	0x0E84      	MOVLW       132
0x0882	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3784 :: 		
0x0884	0x0E01      	MOVLW       1
0x0886	0x6E30      	MOVWF       __Lib_USB_genHID_BothEP0OutUOWNsSet 
;__Lib_USB_genHID.c,3791 :: 		
0x0888	0x0E02      	MOVLW       2
0x088A	0x0100      	MOVLB       0
0x088C	0x257D      	ADDWF       __Lib_USB_genHID_BDTEntry_InPtr, 0, 1
0x088E	0x6EE1      	MOVWF       FSR1L 
0x0890	0x0E00      	MOVLW       0
0x0892	0x217E      	ADDWFC      __Lib_USB_genHID_BDTEntry_InPtr+1, 0, 1
0x0894	0x6EE2      	MOVWF       FSR1L+1 
0x0896	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x0898	0x6EE6      	MOVWF       POSTINC1 
0x089A	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x089C	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3792 :: 		
0x089E	0xFFE1C07D  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x08A2	0xFFE2C07E  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x08A6	0x0EC8      	MOVLW       200
0x08A8	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3793 :: 		
0x08AA	0xD028      	BRA         L___Lib_USB_genHID_USB_CtrlEP_Service_Complete175
L___Lib_USB_genHID_USB_CtrlEP_Service_Complete173:
0x08AC	0x0100      	MOVLB       0
;__Lib_USB_genHID.c,3795 :: 		
0x08AE	0x0E02      	MOVLW       2
0x08B0	0x6E31      	MOVWF       __Lib_USB_genHID_controlTransferState 
;__Lib_USB_genHID.c,3805 :: 		
0x08B2	0x0E01      	MOVLW       1
0x08B4	0x257D      	ADDWF       __Lib_USB_genHID_BDTEntry_InPtr, 0, 1
0x08B6	0x6EE1      	MOVWF       FSR1L 
0x08B8	0x0E00      	MOVLW       0
0x08BA	0x217E      	ADDWFC      __Lib_USB_genHID_BDTEntry_InPtr+1, 0, 1
0x08BC	0x6EE2      	MOVWF       FSR1L+1 
0x08BE	0x6AE6      	CLRF        POSTINC1 
;__Lib_USB_genHID.c,3806 :: 		
0x08C0	0xFFE1C07D  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x08C4	0xFFE2C07E  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x08C8	0x0EC8      	MOVLW       200
0x08CA	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3811 :: 		
0x08CC	0x0E01      	MOVLW       1
0x08CE	0x243F      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0 
0x08D0	0x6EE1      	MOVWF       FSR1L 
0x08D2	0x0E00      	MOVLW       0
0x08D4	0x2040      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0 
0x08D6	0x6EE2      	MOVWF       FSR1L+1 
0x08D8	0x0E08      	MOVLW       8
0x08DA	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3812 :: 		
0x08DC	0x0E02      	MOVLW       2
0x08DE	0x243F      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0 
0x08E0	0x6EE1      	MOVWF       FSR1L 
0x08E2	0x0E00      	MOVLW       0
0x08E4	0x2040      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0 
0x08E6	0x6EE2      	MOVWF       FSR1L+1 
0x08E8	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x08EA	0x6EE6      	MOVWF       POSTINC1 
0x08EC	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x08EE	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3813 :: 		
0x08F0	0xFFE1C03F  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, FSR1L
0x08F4	0xFFE2C040  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, FSR1H
0x08F8	0x0EC8      	MOVLW       200
0x08FA	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3814 :: 		
L___Lib_USB_genHID_USB_CtrlEP_Service_Complete175:
;__Lib_USB_genHID.c,3815 :: 		
L___Lib_USB_genHID_USB_CtrlEP_Service_Complete172:
;__Lib_USB_genHID.c,3816 :: 		
L___Lib_USB_genHID_USB_CtrlEP_Service_Complete171:
;__Lib_USB_genHID.c,3818 :: 		
L_end_USB_CtrlEP_Service_Complete:
0x08FC	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_CtrlEP_Service_Complete
__Lib_USB_genHID_USB_Check_Std_Request:
;__Lib_USB_genHID.c,3418 :: 		
;__Lib_USB_genHID.c,3419 :: 		
0x08FE	0xF001C420  	MOVFF       __Lib_USB_genHID_SetupPkt, R1
0x0902	0x0E60      	MOVLW       96
0x0904	0x1601      	ANDWF       R1, 1 
0x0906	0x0E05      	MOVLW       5
0x0908	0x6E00      	MOVWF       R0 
0x090A	0x5000      	MOVF        R0, 0 
L___Lib_USB_genHID_USB_Check_Std_Request311:
0x090C	0xE004      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request312
0x090E	0x3201      	RRCF        R1, 1 
0x0910	0x9E01      	BCF         R1, 7 
0x0912	0x0FFF      	ADDLW       255
0x0914	0xD7FB      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request311
L___Lib_USB_genHID_USB_Check_Std_Request312:
0x0916	0x5001      	MOVF        R1, 0 
0x0918	0x0A00      	XORLW       0
0x091A	0xE001      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request119
0x091C	0xD058      	BRA         L_end_USB_Check_Std_Request
L___Lib_USB_genHID_USB_Check_Std_Request119:
;__Lib_USB_genHID.c,3421 :: 		
0x091E	0xD034      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request120
;__Lib_USB_genHID.c,3422 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request122:
;__Lib_USB_genHID.c,3423 :: 		
0x0920	0x8E51      	BSF         __Lib_USB_genHID_inPipes+3, 7 
;__Lib_USB_genHID.c,3424 :: 		
0x0922	0x0E08      	MOVLW       8
0x0924	0x6E54      	MOVWF       __Lib_USB_genHID_USBDeviceState 
;__Lib_USB_genHID.c,3426 :: 		
0x0926	0xD053      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request121
;__Lib_USB_genHID.c,3427 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request123:
;__Lib_USB_genHID.c,3428 :: 		
0x0928	0xDD65      	RCALL       __Lib_USB_genHID_USB_Get_Dsc_Handler
;__Lib_USB_genHID.c,3429 :: 		
0x092A	0xD051      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request121
;__Lib_USB_genHID.c,3430 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request124:
;__Lib_USB_genHID.c,3431 :: 		
0x092C	0xDD54      	RCALL       __Lib_USB_genHID_USB_Set_Cfg_Handler
;__Lib_USB_genHID.c,3432 :: 		
0x092E	0xD04F      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request121
;__Lib_USB_genHID.c,3433 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request125:
;__Lib_USB_genHID.c,3434 :: 		
0x0930	0x0E55      	MOVLW       __Lib_USB_genHID_USBActiveConfiguration
0x0932	0x6E4E      	MOVWF       __Lib_USB_genHID_inPipes 
0x0934	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_USBActiveConfiguration)
0x0936	0x6E4F      	MOVWF       __Lib_USB_genHID_inPipes+1 
;__Lib_USB_genHID.c,3435 :: 		
0x0938	0x8051      	BSF         __Lib_USB_genHID_inPipes+3, 0 
;__Lib_USB_genHID.c,3436 :: 		
0x093A	0x0E01      	MOVLW       1
0x093C	0x6E52      	MOVWF       __Lib_USB_genHID_inPipes+4 
;__Lib_USB_genHID.c,3437 :: 		
0x093E	0x8E51      	BSF         __Lib_USB_genHID_inPipes+3, 7 
;__Lib_USB_genHID.c,3438 :: 		
0x0940	0xD046      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request121
;__Lib_USB_genHID.c,3439 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request126:
;__Lib_USB_genHID.c,3440 :: 		
0x0942	0xDC41      	RCALL       __Lib_USB_genHID_USB_Get_Status_Handler
;__Lib_USB_genHID.c,3441 :: 		
0x0944	0xD044      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request121
;__Lib_USB_genHID.c,3442 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request127:
;__Lib_USB_genHID.c,3443 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request128:
;__Lib_USB_genHID.c,3444 :: 		
0x0946	0xDCA4      	RCALL       __Lib_USB_genHID_USB_Std_Feature_Req_Handler
;__Lib_USB_genHID.c,3445 :: 		
0x0948	0xD042      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request121
;__Lib_USB_genHID.c,3446 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request129:
;__Lib_USB_genHID.c,3447 :: 		
0x094A	0x0E4D      	MOVLW       __Lib_USB_genHID_USBAlternateInterface
0x094C	0x6E00      	MOVWF       R0 
0x094E	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_USBAlternateInterface)
0x0950	0x6E01      	MOVWF       R1 
0x0952	0x5124      	MOVF        1060, 0, 1
0x0954	0x2600      	ADDWF       R0, 1 
0x0956	0xB0D8      	BTFSC       STATUS, 0 
0x0958	0x2A01      	INCF        R1, 1 
0x095A	0xF04EC000  	MOVFF       R0, __Lib_USB_genHID_inPipes
0x095E	0xF04FC001  	MOVFF       R1, __Lib_USB_genHID_inPipes+1
;__Lib_USB_genHID.c,3448 :: 		
0x0962	0x8051      	BSF         __Lib_USB_genHID_inPipes+3, 0 
;__Lib_USB_genHID.c,3449 :: 		
0x0964	0x0E01      	MOVLW       1
0x0966	0x6E52      	MOVWF       __Lib_USB_genHID_inPipes+4 
;__Lib_USB_genHID.c,3450 :: 		
0x0968	0x8E51      	BSF         __Lib_USB_genHID_inPipes+3, 7 
;__Lib_USB_genHID.c,3451 :: 		
0x096A	0xD031      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request121
;__Lib_USB_genHID.c,3452 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request130:
;__Lib_USB_genHID.c,3453 :: 		
0x096C	0x8E51      	BSF         __Lib_USB_genHID_inPipes+3, 7 
;__Lib_USB_genHID.c,3454 :: 		
0x096E	0x0E4D      	MOVLW       __Lib_USB_genHID_USBAlternateInterface
0x0970	0x6EE1      	MOVWF       FSR1L 
0x0972	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_USBAlternateInterface)
0x0974	0x6EE2      	MOVWF       FSR1L+1 
0x0976	0x5124      	MOVF        1060, 0, 1
0x0978	0x26E1      	ADDWF       FSR1L, 1 
0x097A	0xB0D8      	BTFSC       STATUS, 0 
0x097C	0x2AE2      	INCF        FSR1L+1, 1 
0x097E	0xFFE6C422  	MOVFF       1058, POSTINC1
;__Lib_USB_genHID.c,3455 :: 		
0x0982	0xD025      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request121
;__Lib_USB_genHID.c,3456 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request131:
;__Lib_USB_genHID.c,3458 :: 		
0x0984	0xD024      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request121
;__Lib_USB_genHID.c,3459 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request132:
;__Lib_USB_genHID.c,3460 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request133:
;__Lib_USB_genHID.c,3461 :: 		
0x0986	0xD023      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request121
;__Lib_USB_genHID.c,3462 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request120:
0x0988	0x0104      	MOVLB       4
0x098A	0x5121      	MOVF        1057, 0, 1
0x098C	0x0A05      	XORLW       5
0x098E	0xE0C8      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request122
0x0990	0x5121      	MOVF        1057, 0, 1
0x0992	0x0A06      	XORLW       6
0x0994	0xE0C9      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request123
0x0996	0x5121      	MOVF        1057, 0, 1
0x0998	0x0A09      	XORLW       9
0x099A	0xE0C8      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request124
0x099C	0x5121      	MOVF        1057, 0, 1
0x099E	0x0A08      	XORLW       8
0x09A0	0xE0C7      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request125
0x09A2	0x5121      	MOVF        1057, 0, 1
0x09A4	0x0A00      	XORLW       0
0x09A6	0xE0CD      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request126
0x09A8	0x5121      	MOVF        1057, 0, 1
0x09AA	0x0A01      	XORLW       1
0x09AC	0xE0CC      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request127
0x09AE	0x5121      	MOVF        1057, 0, 1
0x09B0	0x0A03      	XORLW       3
0x09B2	0xE0C9      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request128
0x09B4	0x5121      	MOVF        1057, 0, 1
0x09B6	0x0A0A      	XORLW       10
0x09B8	0xE0C8      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request129
0x09BA	0x5121      	MOVF        1057, 0, 1
0x09BC	0x0A0B      	XORLW       11
0x09BE	0xE0D6      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request130
0x09C0	0x5121      	MOVF        1057, 0, 1
0x09C2	0x0A07      	XORLW       7
0x09C4	0xE0DF      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request131
0x09C6	0x5121      	MOVF        1057, 0, 1
0x09C8	0x0A0C      	XORLW       12
0x09CA	0xE0DD      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request132
0x09CC	0xD7DC      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request133
L___Lib_USB_genHID_USB_Check_Std_Request121:
;__Lib_USB_genHID.c,3463 :: 		
L_end_USB_Check_Std_Request:
0x09CE	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Check_Std_Request
__Lib_USB_genHID_USB_CtrlTrf_Rx_Service:
;__Lib_USB_genHID.c,3920 :: 		
;__Lib_USB_genHID.c,3924 :: 		
0x09D0	0x0E01      	MOVLW       1
0x09D2	0x243D      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, 0 
0x09D4	0x6EE9      	MOVWF       FSR0L 
0x09D6	0x0E00      	MOVLW       0
0x09D8	0x203E      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, 0 
0x09DA	0x6EEA      	MOVWF       FSR0L+1 
0x09DC	0xF000CFEE  	MOVFF       POSTINC0, R0
0x09E0	0xF002C000  	MOVFF       R0, R2
;__Lib_USB_genHID.c,3929 :: 		
0x09E4	0x0E00      	MOVLW       0
0x09E6	0x0100      	MOVLB       0
0x09E8	0x5DA9      	SUBWF       __Lib_USB_genHID_outPipes+4, 0, 1
0x09EA	0xE102      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service321
0x09EC	0x5002      	MOVF        R2, 0 
0x09EE	0x5DA8      	SUBWF       __Lib_USB_genHID_outPipes+3, 0, 1
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service321:
0x09F0	0xE203      	BC          L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service187
;__Lib_USB_genHID.c,3930 :: 		
0x09F2	0xF002C0A8  	MOVFF       __Lib_USB_genHID_outPipes+3, R2
;__Lib_USB_genHID.c,3931 :: 		
0x09F6	0xD00A      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service188
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service187:
;__Lib_USB_genHID.c,3932 :: 		
0x09F8	0x5002      	MOVF        R2, 0 
0x09FA	0x5DA8      	SUBWF       __Lib_USB_genHID_outPipes+3, 0, 1
0x09FC	0x6E00      	MOVWF       R0 
0x09FE	0x0E00      	MOVLW       0
0x0A00	0x59A9      	SUBWFB      __Lib_USB_genHID_outPipes+4, 0, 1
0x0A02	0x6E01      	MOVWF       R1 
0x0A04	0xF0A8C000  	MOVFF       R0, __Lib_USB_genHID_outPipes+3
0x0A08	0xF0A9C001  	MOVFF       R1, __Lib_USB_genHID_outPipes+4
;__Lib_USB_genHID.c,3933 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service188:
;__Lib_USB_genHID.c,3935 :: 		
0x0A0C	0x6A03      	CLRF        R3 
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service189:
0x0A0E	0x5002      	MOVF        R2, 0 
0x0A10	0x5C03      	SUBWF       R3, 0 
0x0A12	0xE21C      	BC          L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service190
;__Lib_USB_genHID.c,3936 :: 		
0x0A14	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x0A16	0x6EE9      	MOVWF       FSR0L 
0x0A18	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x0A1A	0x6EEA      	MOVWF       FSR0L+1 
0x0A1C	0x5003      	MOVF        R3, 0 
0x0A1E	0x26E9      	ADDWF       FSR0L, 1 
0x0A20	0xB0D8      	BTFSC       STATUS, 0 
0x0A22	0x2AEA      	INCF        FSR0L+1, 1 
0x0A24	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0A28	0xFFE1C0A5  	MOVFF       __Lib_USB_genHID_outPipes, FSR1L
0x0A2C	0xFFE2C0A6  	MOVFF       __Lib_USB_genHID_outPipes+1, FSR1H
0x0A30	0xFFE6C000  	MOVFF       R0, POSTINC1
0x0A34	0x0E01      	MOVLW       1
0x0A36	0x25A5      	ADDWF       __Lib_USB_genHID_outPipes, 0, 1
0x0A38	0x6E00      	MOVWF       R0 
0x0A3A	0x0E00      	MOVLW       0
0x0A3C	0x21A6      	ADDWFC      __Lib_USB_genHID_outPipes+1, 0, 1
0x0A3E	0x6E01      	MOVWF       R1 
0x0A40	0xF0A5C000  	MOVFF       R0, __Lib_USB_genHID_outPipes
0x0A44	0xF0A6C001  	MOVFF       R1, __Lib_USB_genHID_outPipes+1
;__Lib_USB_genHID.c,3935 :: 		
0x0A48	0x2A03      	INCF        R3, 1 
;__Lib_USB_genHID.c,3937 :: 		
0x0A4A	0xD7E1      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service189
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service190:
;__Lib_USB_genHID.c,3940 :: 		
0x0A4C	0x0E00      	MOVLW       0
0x0A4E	0x6E00      	MOVWF       R0 
0x0A50	0x51A9      	MOVF        __Lib_USB_genHID_outPipes+4, 0, 1
0x0A52	0x5C00      	SUBWF       R0, 0 
0x0A54	0xE102      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service322
0x0A56	0x51A8      	MOVF        __Lib_USB_genHID_outPipes+3, 0, 1
0x0A58	0x0800      	SUBLW       0
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service322:
0x0A5A	0xE228      	BC          L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service192
;__Lib_USB_genHID.c,3946 :: 		
0x0A5C	0x0E01      	MOVLW       1
0x0A5E	0x243F      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0 
0x0A60	0x6EE1      	MOVWF       FSR1L 
